id,province_id,name,kadin_code
1101,11,KABUPATEN SIMEULUE,10111
1102,11,KABUPATEN ACEH SINGKIL,10112
1103,11,KABUPATEN ACEH SELATAN,10108
1104,11,KABUPATEN ACEH TENGGARA,10110
1105,11,KABUPATEN ACEH TIMUR,10109
1106,11,KABUPATEN ACEH TENGAH,10106
1107,11,KABUPATEN ACEH BARAT,10107
1108,11,KABUPATEN ACEH BESAR,10103
1109,11,KABUPATEN PIDIE,10104
1110,11,KABUPATEN BIREUEN,10113
1111,11,KABUPATEN ACEH UTARA,10105
1112,11,KABUPATEN ACEH BARAT DAYA,10117
1113,11,KABUPATEN GAYO LUES,10118
1114,11,KABUPATEN ACEH TAMIANG,10115
1115,11,KABUPATEN NAGAN RAYA,10121
1116,11,KABUPATEN ACEH JAYA,10119
1117,11,KABUPATEN BENER MERIAH,10123
1118,11,KABUPATEN PIDIE JAYA,10122
1171,11,KOTA BANDA ACEH,10101
1172,11,KOTA SABANG,10102
1173,11,KOTA LANGSA,10116
1174,11,KOTA LHOKSEUMAWE,10114
1175,11,KOTA SUBULUSSALAM,10120
1201,12,KABUPATEN NIAS,10217
1202,12,KABUPATEN MANDAILING NATAL,10220
1203,12,KABUPATEN TAPANULI SELATAN,10216
1204,12,KABUPATEN TAPANULI TENGAH,10214
1205,12,KABUPATEN TAPANULI UTARA,10215
1206,12,KABUPATEN TOBA SAMOSIR,10219
1207,12,KABUPATEN LABUHAN BATU,10213
1208,12,KABUPATEN ASAHAN,10212
1209,12,KABUPATEN SIMALUNGUN,10211
1210,12,KABUPATEN DAIRI,10218
1211,12,KABUPATEN KARO,10210
1212,12,KABUPATEN DELI SERDANG,10208
1213,12,KABUPATEN LANGKAT,10209
1214,12,KABUPATEN NIAS SELATAN,10222
1215,12,KABUPATEN HUMBANG HASUNDUTAN,10224
1216,12,KABUPATEN PAKPAK BHARAT,10223
1217,12,KABUPATEN SAMOSIR,10225
1218,12,KABUPATEN SERDANG BEDAGAI,10221
1219,12,KABUPATEN BATU BARA,10226
1220,12,KABUPATEN PADANG LAWAS UTARA,10230
1221,12,KABUPATEN PADANG LAWAS,10228
1222,12,KABUPATEN LABUHAN BATU SELATAN,10227
1223,12,KABUPATEN LABUHAN BATU UTARA,10229
1224,12,KABUPATEN NIAS UTARA,0
1225,12,KABUPATEN NIAS BARAT,0
1271,12,KOTA SIBOLGA,10206
1272,12,KOTA TANJUNG BALAI,10203
1273,12,KOTA PEMATANG SIANTAR,10205
1274,12,KOTA TEBING TINGGI,10204
1275,12,KOTA MEDAN,10201
1276,12,KOTA BINJAI,10202
1277,12,KOTA PADANG SIDEMPUAN,10207
1278,12,KOTA GUNUNGSITOLI,0
1301,13,KABUPATEN KEPULAUAN MENTAWAI,10319
1302,13,KABUPATEN PESISIR SELATAN,10314
1303,13,KABUPATEN SOLOK,10305
1304,13,KABUPATEN SIJUNJUNG,10312
1305,13,KABUPATEN TANAH DATAR,10310
1306,13,KABUPATEN PADANG PARIAMAN,10313
1307,13,KABUPATEN AGAM,10308
1308,13,KABUPATEN LIMA PULUH KOTA,10309
1309,13,KABUPATEN PASAMAN,10307
1310,13,KABUPATEN SOLOK SELATAN,10315
1311,13,KABUPATEN DHARMASRAYA,10318
1312,13,KABUPATEN PASAMAN BARAT,10316
1371,13,KOTA PADANG,10301
1372,13,KABUPATEN SOLOK,10305
1373,13,KOTA SAWAH LUNTO,10306
1374,13,KOTA PADANG PANJANG,10304
1375,13,KOTA BUKITTINGGI,10302
1376,13,KOTA PAYAKUMBUH,10303
1377,13,KOTA PARIAMAN,10317
1401,14,KABUPATEN KUANTAN SINGINGI,10407
1402,14,KABUPATEN INDRAGIRI HULU,10405
1403,14,KABUPATEN INDRAGIRI HILIR,10406
1404,14,KABUPATEN PELALAWAN,10408
1405,14,KABUPATEN SIAK,10411
1406,14,KABUPATEN KAMPAR,10404
1407,14,KABUPATEN ROKAN HULU,10410
1408,14,KABUPATEN BENGKALIS,10403
1409,14,KABUPATEN ROKAN HILIR,10409
1410,14,KABUPATEN KEPULAUAN MERANTI,10412
1471,14,KOTA PEKANBARU,10401
1473,14,KOTA DUMAI,10402
1501,15,KABUPATEN KERINCI,10505
1502,15,KABUPATEN MERANGIN,10506
1503,15,KABUPATEN SAROLANGUN,10507
1504,15,KABUPATEN BATANG HARI,10502
1505,15,KABUPATEN MUARO JAMBI,10510
1506,15,KABUPATEN TANJUNG JABUNG TIMUR,10509
1507,15,KABUPATEN TANJUNG JABUNG BARAT,10508
1508,15,KABUPATEN TEBO,10504
1509,15,KABUPATEN BUNGO,10503
1571,15,KOTA JAMBI,10501
1572,15,KOTA SUNGAI PENUH,0
1601,16,KABUPATEN OGAN KOMERING ULU,10706
1602,16,KABUPATEN OGAN KOMERING ILIR,10705
1603,16,KABUPATEN MUARA ENIM,10707
1604,16,KABUPATEN LAHAT,10708
1605,16,KABUPATEN MUSI RAWAS,10704
1606,16,KABUPATEN MUSI BANYUASIN,10703
1607,16,KABUPATEN BANYUASIN,10702
1608,16,KABUPATEN OGAN KOMERING ULU SELATAN,10710
1609,16,KABUPATEN OGAN KOMERING ULU TIMUR,10709
1610,16,KABUPATEN OGAN ILIR,10711
1611,16,KABUPATEN EMPAT LAWANG,0
1612,16,KABUPATEN PENUKAL ABAB LEMATANG ILIR,0
1613,16,KABUPATEN MUSI RAWAS UTARA,0
1671,16,KOTA PALEMBANG,10701
1672,16,KOTA PRABUMULIH,10714
