id,province_id,name,kadin_code,board_of_director,signature
1101,11,KABUPATEN SIMEULUE,10111,IR. Iskandar,-
1102,11,KABUPATEN ACEH SINGKIL,10112,Teuku Yusuf     (Caretaker),-
1103,11,KABUPATEN ACEH SELATAN,10108,"Khaidir Amin, SE",-
1104,11,KABUPATEN ACEH TENGGARA,10110,"H. Muntasir Hamid,SH (Caretaker)",-
1105,11,KABUPATEN ACEH TIMUR,10109,Muhammad Ibrahim,-
1106,11,KABUPATEN ACEH TENGAH,10106,H. Arwin Mega ,-
1107,11,KABUPATEN ACEH BARAT,10107,Teuku Ali Devi,-
1108,11,KABUPATEN ACEH BESAR,10103,"Iskandar Ali, S.Pdi",-
1109,11,KABUPATEN PIDIE,10104,Hj. Kartini NI (Caretaker),-
1110,11,KABUPATEN BIREUEN,10113,-,-
1111,11,KABUPATEN ACEH UTARA,10105,"Iqbal Idris ALY, SE    (Caretaker)",-
1112,11,KABUPATEN ACEH BARAT DAYA,10117,Hasrul Hasan ,-
1113,11,KABUPATEN GAYO LUES,10118,"T. Jailani Yacob, SE (Caretaker)",-
1114,11,KABUPATEN ACEH TAMIANG,10115,Nora Idah Nita ,-
1115,11,KABUPATEN NAGAN RAYA,10121,Pjs. Wirduna,-
1116,11,KABUPATEN ACEH JAYA,10119,"Deri Amanda, SE ",-
1117,11,KABUPATEN BENER MERIAH,10123,H. Nirfan Jaya (Caretaker),-
1118,11,KABUPATEN PIDIE JAYA,10122,"Agus Rianto Nurdin, SE (08116880800)",-
1171,11,KOTA BANDA ACEH,10101,"Muhammad Iqbal,ST",-
1172,11,KOTA SABANG,10102,Teuku Ari Afriansyah,-
1173,11,KOTA LANGSA,10116,"Abdul Hadi Abidin,SH",-
1174,11,KOTA LHOKSEUMAWE,10114,Muhammad Amany,-
1175,11,KOTA SUBULUSSALAM,10120,Pianti Mala,-
1201,12,KABUPATEN NIAS,10217,-,-
1202,12,KABUPATEN MANDAILING NATAL,10220,Bahran Saleh Daulay,-
1203,12,KABUPATEN TAPANULI SELATAN,10216,Rahmad Saleh Harahap,-
1204,12,KABUPATEN TAPANULI TENGAH,10214,Abdul Rahman Sibuea,-
1205,12,KABUPATEN TAPANULI UTARA,10215,-,-
1206,12,KABUPATEN TOBA SAMOSIR,10219,-,-
1207,12,KABUPATEN LABUHAN BATU,10213,Khairul Ahmad Dalimunthe,-
1208,12,KABUPATEN ASAHAN,10212,Iwan Ganda Simanjuntak,-
1209,12,KABUPATEN SIMALUNGUN,10211,-,-
1210,12,KABUPATEN DAIRI,10218,David PNSM Tambunan,-
1211,12,KABUPATEN KARO,10210,Nawari Sembiring,-
1212,12,KABUPATEN DELI SERDANG,10208,-,-
1213,12,KABUPATEN LANGKAT,10209,"Zulkifli, ST",-
1214,12,KABUPATEN NIAS SELATAN,10222,Yunus Ishak Halawa,-
1215,12,KABUPATEN HUMBANG HASUNDUTAN,10224,-,-
1216,12,KABUPATEN PAKPAK BHARAT,10223,-,-
1217,12,KABUPATEN SAMOSIR,10225,-,-
1218,12,KABUPATEN SERDANG BEDAGAI,10221,Syahrianto,-
1219,12,KABUPATEN BATU BARA,10226,Ok. Faizal Djalil,-
1220,12,KABUPATEN PADANG LAWAS UTARA,10230,Rahmat Hidayat Siregar,-
1221,12,KABUPATEN PADANG LAWAS,10228,Moris Sarkawi Harahap,-
1222,12,KABUPATEN LABUHAN BATU SELATAN,10227,H. Rojali Pane,-
